       -6.30272513e-03, -5.80361941e-03,  3.86388135e-04,  1.74633347e-03,
        3.93373980e-03, -3.04611567e-03, -2.94191551e-03, -2.05726180e-05]), array([-4.27498303e-03,  7.16565500e-03, -1.42779911e-02, -1.94379222e-03,
       -1.74008013e-03, -1.03766901e-03,  3.85870316e-03,  3.41451604e-04,
       -9.81786758e-03, -2.84610052e-03, -4.70451939e-03, -1.98549121e-03,
        3.10546897e-03,  2.49932134e-03,  4.91368650e-03, -8.26048427e-03,
       -6.90313496e-03,  2.44271334e-03,  2.66994449e-03,  6.59510646e-03,
       -5.50456011e-04, -8.96079783e-03, -1.26631569e-02,  2.79731651e-03,
        5.70558209e-03, -2.81193023e-03,  3.67865617e-03,  6.69658952e-03,
        3.92841182e-03,  5.36636913e-03, -2.87530896e-03, -5.29918115e-03,
        3.59603713e-04,  5.98350692e-03,  8.37656937e-03,  9.18962085e-03,
       -9.88858541e-04, -6.88108310e-04, -9.86820788e-03, -1.48564796e-03,
        5.01482090e-03, -4.53446546e-03, -8.31336828e-04, -2.01352557e-03,
       -5.46712768e-03,  1.10245963e-03, -1.23853867e-03,  2.36759398e-03,
       -1.08749558e-03, -2.83943464e-03,  2.63942260e-03,  3.22551412e-03,
       -5.61322700e-03,  1.06029208e-03, -3.72525342e-04,  4.20402652e-03,
        2.26256532e-03, -4.04051912e-03,  3.37094874e-03,  4.28100865e-03,
       -2.09548368e-03, -5.39299247e-03, -2.68440666e-03, -4.53408277e-03,
        1.79378846e-03, -1.79789390e-03, -5.28963165e-03, -3.57273135e-03,
        7.54314245e-04,  1.10562816e-03,  1.02994610e-02,  1.62819320e-03,
       -6.71605170e-03, -6.34762738e-03, -5.84973282e-03, -8.70529132e-03,
        4.55372583e-03,  2.52175807e-03, -9.89517053e-04, -3.85217950e-03,
        4.44652922e-03,  3.73367976e-03, -1.14479217e-02, -4.14829999e-03,
        4.02354002e-03,  1.46753613e-03, -5.66654866e-03,  4.18584766e-03,
       -4.86908048e-03,  5.41404392e-03,  3.57787395e-03,  7.08691833e-05,
       -7.49291467e-03, -6.47735510e-03,  7.59067566e-04,  1.90179187e-03,
        3.39229700e-03, -3.20889316e-03, -3.75497998e-03, -8.61153060e-05]), array([-3.97247064e-03,  7.83973902e-03, -1.63932129e-02, -2.57314040e-03,
       -2.38218039e-03, -1.25212384e-04,  5.00852651e-03,  1.17808663e-03,
       -1.17255954e-02, -3.18467033e-03, -5.37196566e-03, -2.84790209e-03,
        3.48782339e-03,  2.40574383e-03,  5.86516260e-03, -9.21156575e-03,
       -7.81450174e-03,  2.96322849e-03,  2.42577052e-03,  7.94321622e-03,
       -5.29469487e-04, -1.03470706e-02, -1.45570868e-02,  2.92459777e-03,
        6.34875572e-03, -3.29191818e-03,  4.44631020e-03,  7.29877276e-03,
        4.85707279e-03,  5.79054723e-03, -3.01351671e-03, -5.67191097e-03,
        5.81456715e-04,  6.64627436e-03,  9.74452964e-03,  1.08426805e-02,
       -1.09215582e-03, -4.62892960e-04, -1.08109812e-02, -9.87866625e-04,
        5.86173756e-03, -5.29040293e-03, -9.02932708e-04, -2.00786543e-03,
       -6.31469702e-03,  1.35399698e-03, -7.79757256e-04,  2.72676032e-03,
       -5.94633686e-04, -3.31698374e-03,  2.82764312e-03,  2.99669114e-03,
       -6.13673971e-03,  7.08129157e-05, -6.12054188e-04,  4.94523265e-03,
        2.42318924e-03, -4.88928918e-03,  3.97987387e-03,  4.31615253e-03,
       -2.43695405e-03, -5.93787677e-03, -2.76997316e-03, -5.63652478e-03,
        1.94122341e-03, -1.91794611e-03, -6.45611283e-03, -4.53352590e-03,
        2.82328173e-04,  5.48751182e-04,  1.14726805e-02,  1.35041768e-03,
       -7.35864832e-03, -7.53339540e-03, -6.63849484e-03, -9.24739734e-03,
        4.27248943e-03,  2.67665686e-03, -1.67761663e-03, -4.67884581e-03,
        4.57729235e-03,  4.25020573e-03, -1.30437297e-02, -4.27467675e-03,
        4.75576664e-03,  2.01527952e-03, -6.13682280e-03,  3.80032784e-03,
       -5.20927464e-03,  5.50961867e-03,  3.77132792e-03, -1.62285888e-04,
       -9.04167221e-03, -7.34973802e-03,  1.38262653e-03,  2.03756776e-03,
        2.77091569e-03, -3.51349539e-03, -4.37919111e-03, -8.09119084e-05]), array([-3.60219788e-03,  8.38943252e-03, -1.82164169e-02, -3.21161465e-03,
       -3.03753412e-03,  8.75874372e-04,  6.02243997e-03,  2.06402768e-03,
       -1.39159751e-02, -3.38130900e-03, -5.97188959e-03, -3.51317096e-03,
        3.99543357e-03,  2.36906811e-03,  6.84159654e-03, -1.02911179e-02,
       -8.93390880e-03,  3.38597532e-03,  2.44546065e-03,  9.66143166e-03,
       -6.29315122e-04, -1.22072616e-02, -1.64375132e-02,  2.89018382e-03,
        7.06846829e-03, -4.05765848e-03,  5.28087925e-03,  8.35416307e-03,
        6.11912046e-03,  6.09099293e-03, -3.24061068e-03, -6.34863402e-03,
        9.38964275e-04,  7.21893384e-03,  1.10094118e-02,  1.26027789e-02,
       -1.13859683e-03, -2.19986135e-04, -1.16080709e-02, -5.25690119e-04,
        6.82156405e-03, -5.98554077e-03, -9.13320668e-04, -2.09360862e-03,
       -7.72196548e-03,  2.02133805e-03, -1.62702791e-04,  2.99643346e-03,
       -2.67383649e-04, -3.71141557e-03,  3.15386401e-03,  2.59479399e-03,
       -6.53631054e-03, -7.38197323e-04, -1.27216234e-03,  5.48556088e-03,
        2.73034232e-03, -6.08659755e-03,  5.12653544e-03,  4.19931901e-03,
       -2.97902102e-03, -6.39318658e-03, -2.89414023e-03, -7.08935673e-03,
        2.09521717e-03, -2.03906072e-03, -7.33873393e-03, -5.59261982e-03,
       -2.28323101e-04, -5.71324235e-05,  1.30795783e-02,  9.85161991e-04,
       -8.02311486e-03, -8.53417743e-03, -7.52888839e-03, -1.00669451e-02,
        4.14293873e-03,  2.82440920e-03, -2.45072088e-03, -5.81385310e-03,
        4.50019488e-03,  4.92114952e-03, -1.43501683e-02, -4.34945909e-03,
        5.35182267e-03,  2.81751706e-03, -6.64015549e-03,  3.51619384e-03,
       -5.32807426e-03,  5.29847960e-03,  4.17956963e-03, -1.54615601e-04,
       -1.08927319e-02, -8.26026919e-03,  2.13685292e-03,  2.13096364e-03,
        1.85831756e-03, -3.50005987e-03, -4.63502595e-03, -3.18566836e-04]), array([-3.10674629e-03,  8.94427025e-03, -2.00597269e-02, -3.95415142e-03,
       -3.69692134e-03,  2.23114671e-03,  6.86440031e-03,  2.88552157e-03,
       -1.57113628e-02, -3.76007587e-03, -6.66845694e-03, -4.25138216e-03,
        4.58916802e-03,  2.20255161e-03,  8.21274485e-03, -1.13412130e-02,
       -9.99085989e-03,  4.11877772e-03,  2.61146769e-03,  1.12977356e-02,
       -7.62392908e-04, -1.43525888e-02, -1.84250459e-02,  3.00644543e-03,
        7.84850743e-03, -4.71931103e-03,  5.95106158e-03,  9.42718359e-03,
        7.41651612e-03,  6.57997702e-03, -3.00114720e-03, -6.97351015e-03,
        1.54603772e-03,  7.78291826e-03,  1.24081646e-02,  1.43899501e-02,
       -1.04962267e-03, -3.48836779e-04, -1.27879728e-02,  1.40487444e-04,
        7.49039753e-03, -6.66328811e-03, -9.78545371e-04, -2.29570498e-03,
       -9.35725676e-03,  2.72886530e-03,  5.50175162e-04,  3.45521826e-03,
       -5.88058647e-05, -4.45640927e-03,  3.46282433e-03,  2.24493914e-03,
       -6.97839872e-03, -1.63520583e-03, -1.93883340e-03,  5.85563984e-03,
        3.18998756e-03, -7.49212904e-03,  6.07598039e-03,  4.09726019e-03,
       -3.78489292e-03, -6.81296887e-03, -3.13285105e-03, -8.46091056e-03,
        2.30569201e-03, -2.37367893e-03, -8.23771524e-03, -6.55123238e-03,
       -1.23474701e-03, -6.77983639e-04,  1.47699176e-02,  4.37038798e-04,
       -8.86351961e-03, -9.86282483e-03, -8.55685619e-03, -1.09274909e-02,
